number,option1,option2,option1Votes,option2Votes,recommended,active,available,hidden,like,dislike,cat
215,Lose the ability to talk,Lose the ability to hear,48386,13259,0,1,1,0,0,0,Unspecified
216,Have a personal maid,Have a personal assistant,25180,36528,0,1,1,0,0,0,Unspecified
217,Be reincarnated with your past memories but no skill,Be reincarnateed with your past skills but not memory,30505,29957,0,1,1,0,0,0,Unspecified
218,Get a brain freeze every time you drink anything,Get a toothache every time you eat anything,48761,12355,0,1,1,0,0,0,Unspecified
219,Always have dry lips,Always have dry eyes,48699,13555,0,1,1,0,0,0,Unspecified
220,Say thank you every time someone insults you,Say screw you anytime someone compliments you,53376,8434,0,1,1,0,0,0,Unspecified
221,Screem every time you are touched,Flinch every time you are touched,9104,51877,0,1,1,0,0,0,Unspecified
222,Be the only person that doesn't get to live forever,Be the only person that lives forever,38008,22770,0,1,1,0,0,0,Unspecified
223,Be hated for always doing the right thing,Be loved for always doing the wrong thing,35651,25907,0,1,1,0,0,0,Unspecified
224,Be a cannibal,Be an entomophage (eat insects),1522,3358,0,1,1,0,0,0,Unspecified
225,Go to jail for one year,Receive two years of house arrest,824,2310,0,1,1,0,0,0,Unspecified
226,Have a painless death right now,Stay alive but have a very painful death when the unknown time comes,1491,1558,0,1,1,0,0,0,Unspecified
227,Receive a life prison sentence,Recieve the death penalty,1439,1661,0,1,1,0,0,0,Unspecified
228,Have the ability to create anything,Have the ability to destroy anything,2750,315,0,1,1,0,0,0,Unspecified
229,Only be able to kiss your spouse,Only be able to hug your spouse,1754,1303,0,1,1,0,0,0,Unspecified
230,Kill someone but have no one know,Don't kill anyone but have everyone think you did,2406,690,0,1,1,0,0,0,Unspecified
231,Be immortal but paralytic (unable to move),Be mortal without any major medical issues,274,2806,0,1,1,0,0,0,Unspecified
232,Never be able to lie,Never be able to tell the truth,2522,556,0,1,1,0,0,0,Unspecified
233,Go to public school,Be homeschooled,2355,780,0,1,1,0,0,0,Unspecified
234,Never listen to music again,Always hear music playing,819,2314,0,1,1,0,0,0,Unspecified
235,Have to go to school in a shopping cart pushed by your mom,Have to go to school in a wagon pulled by your dad,1156,1910,0,1,1,0,0,0,Unspecified
236,Be a great painter,Be a great sculptor,2171,907,0,1,1,0,0,0,Unspecified
237,Only be able to swim in pools with hot water,Only be able to swim in pools with very cold water,1515,1621,0,1,1,0,0,0,Unspecified
238,Have a brain freeze every time you drink,Have a toothache every time you eat,2441,629,0,1,1,0,0,0,Unspecified
239,"Always have a runny, stuffy nose","Always have a mild, dry cough",1056,1965,0,1,1,0,0,0,Unspecified
240,Drink water from a flushed public toilet,Lick a public bathroom floor,1205,1834,0,1,1,0,0,0,Unspecified
241,Never be able to see your best friend(s) again,Never be able to see your pet(s) again,983,2027,0,1,1,0,0,0,Unspecified
242,Never be able to watch movies,Never be able to watch tv shows,1263,1719,0,1,1,0,0,0,Unspecified
243,Never experience romantic love at all,Discover your true love but be unable to have them,1718,1290,0,1,1,0,0,0,Unspecified
244,Only drink water,Only drink soda,2721,389,0,1,1,0,0,0,Unspecified
245,Poop on yourself once a day,Pee on yourself once a day,391,2788,0,1,1,0,0,0,Unspecified
246,Marry your enemy but you will slowly become COMPATIBLE,Marry your crush but you will slowly become INCOMPATIBLE,2556,572,0,1,1,0,0,0,Unspecified
247,Be the smartest but everyone thinks your dumb,Be the dumbest but everyone thinks you're smart,2603,521,0,1,1,0,0,0,Unspecified
248,Be the ONLY person that DOESN'T get to live forever,Be the ONLY person that GETS TO live forever,1841,1259,0,1,1,0,0,0,Unspecified
249,Have a romantic relationship with a dog,Have a romantic relationship with a cat,1631,1388,0,1,1,0,0,0,Unspecified
250,Tongue-kiss a dog/cat,Tongue-kiss a stranger's armpit,1713,1318,0,1,1,0,0,0,Unspecified
251,Play video games for the rest of your life,Watch movies for the rest of your life,2130,1008,0,1,1,0,0,0,Unspecified
252,Double your waist size,Double your height,793,2274,0,1,1,0,0,0,Unspecified
253,Always have a random taste in your mouth,Be unable to have taste in your mouth,2028,1066,0,1,1,0,0,0,Unspecified
254,Be blind,Be deaf,515,2551,0,1,1,0,0,0,Unspecified
255,Be able to slow down time,Be able to speed up time,2485,607,0,1,1,0,0,0,Unspecified
256,Have only one hand,Have only one leg,1710,1397,0,1,1,0,0,0,Unspecified
257,Always be lonely,Always be surrounded by others,965,2066,0,1,1,0,0,0,Unspecified
258,Have your eyes ripped out of their sockets,Have your tongue ripped out of your mouth,739,2270,0,1,1,0,0,0,Unspecified
259,Have more time,Have more money,1277,1806,0,1,1,0,0,0,Unspecified
260,Be in your favorite video game,Be on your favorite show,1525,1555,0,1,1,0,0,0,Unspecified
261,Have free public transportation,Have free public utilities,1455,1554,0,1,1,0,0,0,Unspecified
262,Live in a DC world,Live in a Marvel world,787,2292,0,1,1,0,0,0,Unspecified
263,Live through the 9/11 attack in the U.S,Live through the bombing in Hiroshima,2481,501,0,1,1,0,0,0,Unspecified
264,Be the only child in your family,Have a lot of siblings,1536,1502,0,1,1,0,0,0,Unspecified
265,"Become any vertebrate animal (Ex: Lion, Bird, Frog)","Become any invertebrate animal (Ex: Insects, Lobster, Jellyfish)",2603,399,0,1,1,0,0,0,Unspecified
266,Be a super villain,Be a superhero,1226,1836,0,1,1,0,0,0,Unspecified
267,Only celebrate your birthday,Only celebrate the birthdays' of others,1157,1910,0,1,1,0,0,0,Unspecified
268,Live with people who are obsessed with you,Live with people who hate you,2574,490,0,1,1,0,0,0,Unspecified
269,Live in a very chaotic society,Live in a strictly controlled society,1845,1206,0,1,1,0,0,0,Unspecified
270,Be able to predict the actions of others,Be able to influence the actions of others,1433,1583,0,1,1,0,0,0,Unspecified
271,Drink a shot of hot sauce,Drink a shot of soy sauce,1586,1578,0,1,1,0,0,0,Unspecified
272,Have everything you eat taste like chicken,Have every voice you hear sound like Kanye West,1825,1147,0,1,1,0,0,0,Unspecified
273,Marry your parents,Marry your siblings,658,2278,0,1,1,0,0,0,Unspecified
274,Only drink water,Only drink soda,2697,405,0,1,1,0,0,0,Unspecified
275,Have the ability to cure others of disease,Have the ability to only cure yourself of disease,2309,811,0,1,1,0,0,0,Unspecified
276,Only be able to use curse words,Be mute,1916,1244,0,1,1,0,0,0,Unspecified
277,Drink sewer water,Eat food in the sewer,971,2128,0,1,1,0,0,0,Unspecified
278,Receive $1 million today,Receive $5 million in ten years (Not adjusted for inflation),1777,1275,0,1,1,0,0,0,Unspecified
279,Go without shampoo for the rest of your life.,Go Without a comb/brush for the rest of your life.,1029,2086,0,1,1,0,0,0,Unspecified
280,See who loves you,See who hates you,2228,885,0,1,1,0,0,0,Unspecified
281,Bathe in vomit,Bathe in a pool filled with worms,1070,1936,0,1,1,0,0,0,Unspecified
282,Have to kill your best friend,Have to kill your sibling,1979,1143,0,1,1,0,0,0,Unspecified
283,Pineapple on pizza,No pineapple on pizza,859,2203,0,1,1,0,0,0,Unspecified
284,Be 10 times smarter than the smartest person,Be 10 times stronger than the strongest person,2180,867,0,1,1,0,0,0,Unspecified
285,Be super racist,Be super sexist,1403,1679,0,1,1,0,0,0,Unspecified
286,Be able to hold your breath for ten minutes,Be able to hold notes for ten minutes when singing,2344,732,0,1,1,0,0,0,Unspecified
287,Have someone die when you touch them,Have someone die when you make eye contact with them,1947,1140,0,1,1,0,0,0,Unspecified
288,"Become a god, but with NO powers and be loved",Become satin with all powers and be hated,1777,1224,0,1,1,0,0,0,Unspecified
289,Be mean to everyone that is nice to you,Be nice to everyone that is mean to you,610,2472,0,1,1,0,0,0,Unspecified
290,Be single for life,Have a partner that acts like a child,1511,1547,0,1,1,0,0,0,Unspecified
291,Have bad breath,Have smelly feet,441,2644,0,1,1,0,0,0,Unspecified
292,Stay isolated for the rest of your life,Have no privacy for the rest of your life,1712,1325,0,1,1,0,0,0,Unspecified
293,Have all knowledge but be unable to explain things,Have very limited knowledge but be good at explaining things,1898,1163,0,1,1,0,0,0,Unspecified
294,Have a home gym,Have a home cinema,1604,1528,0,1,1,0,0,0,Unspecified
295,Have an extra eye,Have an extra ear,2310,787,0,1,1,0,0,0,Unspecified
296,Be funny but not cool,Be cool but not funny,1954,1205,0,1,1,0,0,0,Unspecified
297,Lose both your arms,Lose both your legs,840,2252,0,1,1,0,0,0,Unspecified
298,Get a flat tire,Run out of gas,1705,1402,0,1,1,0,0,0,Unspecified
299,Only have spoons,Only have forks,1786,1262,0,1,1,0,0,0,Unspecified
300,$200 every time you get hurt,$20 every time you help someone,2074,1170,0,1,1,0,0,0,Unspecified
301,Be an Elder Sibling,Be a Younger Sibling,1581,1558,0,1,1,0,0,0,Unspecified
302,Take care of animals in a shelter,Take care of children in an orphanage,1995,1042,0,1,1,0,0,0,Unspecified
303,Have a medieval house,Have a modern house,616,2570,0,1,1,0,0,0,Unspecified
304,Have a lazy partner,Have a stupid partner,1826,1276,0,1,1,0,0,0,Unspecified
305,Always be too cold,Always be too hot,2263,847,0,1,1,0,0,0,Unspecified
306,Spend 2 years in prison,Spend your weekends in prison for the next 5 years,1472,1571,0,1,1,0,0,0,Unspecified
307,Live in Paris but feel depressed,Live in North Korea but feel happy,1825,1228,0,1,1,0,0,0,Unspecified
308,Die before your partner,Die after your partner,1493,1525,0,1,1,0,0,0,Unspecified
309,Always be with people but feel alone,Always be alone but not feel alone,923,2124,0,1,1,0,0,0,Unspecified
310,Only speak in Morse code,Only speak in binary,1975,1074,0,1,1,0,0,0,Unspecified
311,Be not cool but smart,Be cool but be dumb,2385,673,0,1,1,0,0,0,Unspecified
312,Control Time,Control Space,2472,612,0,1,1,0,0,0,Unspecified
313,Fight in an ancient war,Fight in a modern war,1735,1352,0,1,1,0,0,0,Unspecified
314,Cheat on someone,Be cheated on,1283,1729,0,1,1,0,0,0,Unspecified
315,Always be constipated,Always have diarrhea,1916,1180,0,1,1,0,0,0,Unspecified
316,Have the power to do whatever you want without getting in trouble,Be able to change the probability of any outcome,1347,1605,0,1,1,0,0,0,Unspecified
317,Have everyone doubt you but succeed,Have everyone believe in you but fail,2828,223,0,1,1,0,0,0,Unspecified
318,Have your bus driver die while driving on a mountain,Have your pilot die while flying,2031,995,0,1,1,0,0,0,Unspecified
319,Have your parachute fail while skydiving,Have an engine failure while flying a helicopter,1167,1852,0,1,1,0,0,0,Unspecified
320,Have any item of clothing you want,Have any food item you want,1449,1572,0,1,1,0,0,0,Unspecified
321,Stub your toe once every day,Whack your funny bone every other day,1193,1777,0,1,1,0,0,0,Unspecified
322,Be the opposite sex for a day,Be an animal of your choosing for a day,1567,1487,0,1,1,0,0,0,Unspecified
323,Only be able to eat with a knife,Only be able to eat with your hands,705,2360,0,1,1,0,0,0,Unspecified
324,Always be itchy,Always be tired,774,2318,0,1,1,0,0,0,Unspecified
325,Live in a developed country but you are poor,Live in an undeveloped country but you are rich,611,2412,0,1,1,0,0,0,Unspecified
326,Be very tall,Be very short,2535,660,0,1,1,0,0,0,Unspecified
327,Always need a watch to tell the time,Always need a clock to tell the time,2613,445,0,1,1,0,0,0,Unspecified
328,Share a first name with an awful person (Ex: Hitler),Share a birthday with a tragic event (Ex: Sept. 11),637,2425,0,1,1,0,0,0,Unspecified
329,Be betrayed by your siblings,Be betrayed by your parents,2374,757,0,1,1,0,0,0,Unspecified
330,Poop your pants when someone laughs,Pee your pants when someone gets angry,399,2569,0,1,1,0,0,0,Unspecified
331,Never understand what people are saying for the first time,Never be understood the first time you say something,1650,1501,0,1,1,0,0,0,Unspecified
332,Be able to shrink whenever you want,Be able to grow whenever you want,1559,1560,0,1,1,0,0,0,Unspecified
333,Only eat expired foods,Only drink expired beverages,597,2414,0,1,1,0,0,0,Unspecified
334,Live alone on a secluded island,Live in an overpopulated city,1159,1835,0,1,1,0,0,0,Unspecified
335,Have whatever you say become real,Have whatever you think become real,2294,785,0,1,1,0,0,0,Unspecified
336,Clone yourself an unlimited amount of times,Clone any object an unlimited amount of times,514,2582,0,1,1,0,0,0,Unspecified
337,Never see an animal ever again,Have a 70% chance of getting attacked by any animal you see,2025,952,0,1,1,0,0,0,Unspecified
338,Receive $1 for every step you've taken in your life,Receive $1 for every blink of your eyes you've taken,444,2656,0,1,1,0,0,0,Unspecified
339,Have no parents at all (assuming you can still exist),Have unsupportive parents,1853,1175,0,1,1,0,0,0,Unspecified
340,Double your intelligence,Double your attractiveness,1974,1171,0,1,1,0,0,0,Unspecified
341,Watch the movie,Read the book,2396,674,0,1,1,0,0,0,Unspecified
342,Have many short-term relationships,Have very few long-term relationships,555,2419,0,1,1,0,0,0,Unspecified
343,Become the King/Queen of the UK,Become the president of the USA,1683,1435,0,1,1,0,0,0,Unspecified
344,Erase all of your past bad memories,Erase your past bad impressions in the memories of others,1106,1914,0,1,1,0,0,0,Unspecified
345,Spend a night on the ocean,Spend a night in a forest,1336,1784,0,1,1,0,0,0,Unspecified
346,Always fall in love too easily,Always have a very hard time falling in love,988,1998,0,1,1,0,0,0,Unspecified
347,Have the power to specifically erase 10 of your memories,Be able to see the memories of others by touching them,25389,96640,0,1,1,0,0,0,Unspecified
348,Travel 10 years into past but you can't return to present,Travel 2 years into the future but you can return to present,39645,74254,0,1,1,0,0,0,Unspecified
349,Be a vampire hunter,Be a vampire,50484,65864,0,1,1,0,0,0,Unspecified
350,Become any character from any game,Become any character from any anime,60083,56550,0,1,1,0,0,0,Unspecified
351,Fly with a Dragon,Swim with a Mermaid,89478,24549,0,1,1,0,0,0,Unspecified
352,Live happily in a kingdom in the sky,Live happily in a kingdom in the ocean,81115,34320,0,1,1,0,0,0,Unspecified
353,Ability to heal yourself and not others,Ability to heal others and not yourself,48098,69338,0,1,1,0,0,0,Unspecified
354,Ability to pause time (only once per day),"Ability to become invisible (lasts an entire day, only once a week)",80701,30227,0,1,1,0,0,0,Unspecified
355,Make anything appear out of thin air (5 hour cooldown),Hypnotize anyone within seeing distance for 12 hours (30 hour cooldown),82233,30912,0,1,1,0,0,0,Unspecified
356,Have hair everywhere on you,Have hair nowhere on you,36197,78705,0,1,1,0,0,0,Unspecified
357,Have infinite knowledge,Be omnipotent,62756,54081,0,1,1,0,0,0,Unspecified
358,Be stuck living forever,Only live for 10 more years,52584,65916,0,1,1,0,0,0,Unspecified
359,Be a vampire,Be a werewolf,67852,48948,0,1,1,0,0,0,Unspecified
360,Have all your fingers permanently replaced by scissors,Have both your feet permanently replaced by butter knives,47571,65951,0,1,1,0,0,0,Unspecified
361,Redo your life from the start with your current memories,Get a completely new life with no memories,86960,25336,0,1,1,0,0,0,Unspecified
362,Be any bird,Be any object,68180,48405,0,1,1,0,0,0,Unspecified
363,Break into a stranger's home and stay for 2 days without them knowing,Stay outside for 6 days,70867,44839,0,1,1,0,0,0,Unspecified
364,"Get piercings everywhere possible (tongue, ears, eyebrows, bellybutton, etc)",Get tattoos all over your body,35024,79246,0,1,1,0,0,0,Unspecified
365,Drown to death in the ocean,Burn to death in lava,62567,54295,0,1,1,0,0,0,Unspecified
366,Know everything about outer space,Know everything about Earth's oceans,73501,40881,0,1,1,0,0,0,Unspecified
367,"Have the love of your life, but be broke","Be forever alone, but rich",59531,59928,0,1,1,0,0,0,Unspecified
368,Never be able to play any game again,"Never be able to watch/stream anything again (Ex: Youtube, Netflix)",65891,48489,0,1,1,0,0,0,Unspecified
369,Work 9 to 5 on a job you hate,Work 7 to 6 on a job you love,12325,105947,0,1,1,0,0,0,Unspecified
370,Your accused of being a criminal but your family/love-one is the criminal,Your family/love ones is accused of being criminals but you're the criminal,62935,50493,0,1,1,0,0,0,Unspecified
371,Live a lonely but saintly life,Have lots of friends but be a slightly bad person,43529,68548,0,1,1,0,0,0,Unspecified
372,Drink hot drinks in Summer,Drink cold drinks in Winter,26280,88482,0,1,1,0,0,0,Unspecified
373,Lose your sense of touch,Lose your sense of sight,97300,20852,0,1,1,0,0,0,Unspecified
374,Get a large tattoo of a person you dislike on your back,Get a master's degree in a field you dislike,18022,97861,0,1,1,0,0,0,Unspecified
375,Pat every animal you see,Sing along to every song you know under any circumstances,47812,49386,0,1,1,0,0,0,Unspecified
376,Have 1 billion dollars,Get 1 penny and double it every day,39477,75998,0,1,1,0,0,0,Unspecified
377,Never worry about wealth,Never worry about health,59921,59423,0,1,1,0,0,0,Unspecified
378,Be the smartest but everyone hates you,Be the stupidest but everyone loves you,56137,57922,0,1,1,0,0,0,Unspecified
379,Drive for at least 3 hours a day,Play chess for at least 3 hours a day,67278,48632,0,1,1,0,0,0,Unspecified
380,Be stranded in North Korea for 50 years,Spend 50 years of jail in russia,72155,45040,0,1,1,0,0,0,Unspecified
381,Have nothing in your life,Have nobody in your life,72935,44657,0,1,1,0,0,0,Unspecified
382,"Only Eat Fast Food (quick, convenient, many options)","Only Eat Homemade Food (takes longer, cheaper in long run, cooking flexibility)",26799,86646,0,1,1,0,0,0,Unspecified
383,Be forever happy but someone else is depressed,Be forever depressed but someone else is happy,93244,23373,0,1,1,0,0,0,Unspecified
384,Wear a sweatshirt in 90 degree weather,Wear a t-shirt in 10 degree weather,46056,69985,0,1,1,0,0,0,Unspecified
385,Everything stays the way it is and you live double your destined life,"You're born into wealthy and lucky circumstances, but live half of your destined life",68782,43273,0,1,1,0,0,0,Unspecified
386,Have your dream car but you can't use it,Have a bad car with infinite gasoline,19733,95376,0,1,1,0,0,0,Unspecified
387,Every food you eat is too salty,Every drink you drink is too sweet,29877,85132,0,1,1,0,0,0,Unspecified
388,Suffer from a disease without any cure,Suffer a wound that will never heal,34307,79466,0,1,1,0,0,0,Unspecified
389,Lose Wifi for a year,Prices go up by 20% for you for a year,60602,56970,0,1,1,0,0,0,Unspecified
390,Always be aroused,Never feel arousal at all,63318,49591,0,1,1,0,0,0,Unspecified
391,Live in a world without internet,Live in a world without music,56280,60016,0,1,1,0,0,0,Unspecified
392,Have the ability to time travel to any point in the past,Have the ability to teleport to any location instantly,35308,76722,0,1,1,0,0,0,Unspecified
393,You live in a fantasy world as an average person (you get to choose the world),You live in the real world but are an above average person (comfortably wealthy & smart),36964,76847,0,1,1,0,0,0,Unspecified
394,Never be able to eat your favourite food,Eat only your favourite food for the rest of your life,73839,42268,0,1,1,0,0,0,Unspecified
395,Live-stream your entire life,Never access social media ever again,42064,72918,0,1,1,0,0,0,Unspecified
396,Only eat burnt food,Always bite your tongue when you eat,52638,64111,0,1,1,0,0,0,Unspecified
397,Scream loudly while you're asleep,Be blind and deaf for the first 30 mins after waking up,35899,79569,0,1,1,0,0,0,Unspecified
398,Have 10 billion dollars but only be able to donate it,Only make money from donations your entire life,75663,40189,0,1,1,0,0,0,Unspecified
399,Never be able to feel anything emotionally again,Never be able to feel anything physically again,44339,70200,0,1,1,0,0,0,Unspecified
400,"Never be able to go outside, but you have internet","Be able to go outside, but have no internet",48818,65208,0,1,1,0,0,0,Unspecified
401,Go to jail for one year,Receive three years of house arrest,39168,74872,0,1,1,0,0,0,Unspecified
402,Have a painless death right now,Stay alive but have a very painful death when the unknown time comes,57377,57888,0,1,1,0,0,0,Unspecified
403,Only be able to kiss your spouse,Only be able to hug your spouse,65492,50696,0,1,1,0,0,0,Unspecified
404,Kill someone but have no one know,Don't kill anyone but have everyone think you did,86195,28263,0,1,1,0,0,0,Unspecified
405,Never listen to music again,Always hear music playing,29642,85312,0,1,1,0,0,0,Unspecified
406,Have to go to school in a shopping cart pushed by your mom,Have to go to school in a wagon pulled by your dad,43137,70324,0,1,1,0,0,0,Unspecified
407,Only be able to swim in pools with hot water,Only be able to swim in pools with very cold water,58873,56568,0,1,1,0,0,0,Unspecified
408,Have a brain freeze every time you drink,Have a toothache every time you eat,89317,23099,0,1,1,0,0,0,Unspecified
409,"Always have a runny, stuffy nose","Always have a mild, dry cough",40264,76050,0,1,1,0,0,0,Unspecified
410,Drink water from a flushed public toilet,Lick a public bathroom floor,46977,68340,0,1,1,0,0,0,Unspecified
411,Never be able to watch movies,Never be able to read books,38668,75624,0,1,1,0,0,0,Unspecified
412,Never experience romantic love at all,Discover your true love but be unable to have them,63776,49984,0,1,1,0,0,0,Unspecified
413,Marry your enemy but you will slowly become COMPATIBLE,Marry your crush but you will slowly become INCOMPATIBLE,97590,19929,0,1,1,0,0,0,Unspecified
414,Be the ONLY person that DOESN'T get to live forever,Be the ONLY person that GETS TO live forever,68995,46975,0,1,1,0,0,0,Unspecified
415,Have a romantic relationship with a dog,Have a romantic relationship with a cat,55311,56415,0,1,1,0,0,0,Unspecified
416,Tongue-kiss a dog/cat,Tongue-kiss a stranger's armpit,60288,51321,0,1,1,0,0,0,Unspecified
417,Play video games for the rest of your life,Watch movies for the rest of your life,77180,38353,0,1,1,0,0,0,Unspecified
418,Always have a random taste in your mouth,Be unable to have taste in your mouth,74681,38971,0,1,1,0,0,0,Unspecified
419,Have only one hand,Have only one leg,61914,53079,0,1,1,0,0,0,Unspecified
420,Always be lonely,Always be surrounded by others,37455,76134,0,1,1,0,0,0,Unspecified
